relative_path,bytes,sha256,role,release_tier
code/frozen_original/scripts/00_environment_check.py,2102,F1F375C84B79EF734FB176185D0BE31C4FCABC996E34993F2A245279EE223A40,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/01_data_audit.py,9058,1BB5526D99371A5A8CDFE56F70078EDE210CC0156849C2F99C2C7C4BA5F96F26,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/02_build_source_folds.py,9782,7E6C109A3387D9294FCB75A1531E46292528501CB3F7BBB5647FFC7B2767B3AE,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/03_single_target_baselines.py,8756,1E014B7DE55DA30D9CA1EC03234AE29F0A5BC6E8BCCA761913A2C6CB68A1839F,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/04_single_target_nested_optuna.py,5895,19B87259DC0B94A045A1D1D854ABC555CDAA29AC078F6DCAB9D52386F8928155,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/05_eda_prior_and_single_eval.py,3940,A1B817C9A57C9FC66A0C6ED25AD9701ED30D5E1629E3D985D7B5D7545F51BD42,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/06_multioutput_baselines.py,5214,3264ED2511E5BCDB86A2B051AE7D2697A9DBAE91DCE18B01E083D67ED3087E7B,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/07_single_target_xgb_nested_optuna.py,5499,254631A6F2EBC7013F517228DF7BC4782E481A97B3860F960BAA23AD9A3246E0,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/08_partial_label_mtl.py,7868,6758683154CB8E0F40B9DC54F14D2EADA3F7499E115E94E2F81CE9BC693E7B93,historical MTL model dependency,dependency
code/frozen_original/scripts/09_process_feature_sensitivity.py,2710,76241E1352B9A006AB699F18DCE1B91C9FC6798A9AD5C7D4A2D7328F8CFE3DF5,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/10_solution_complete_subset.py,2459,1BD36A1AE4CEA95093337F8E464D23B4DDC60C69BDDDDBD2AFD983DB233AEC9A,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/11_selective_mtl_ys_uts.py,4919,AC0124971611E95DB2D296912E2B3641DD3ED442A1EFE7AC5A26E4BD7C116652,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/12_rf_xgb_ensemble.py,1469,DF61C8CADD4D1E79FC7B34F5246CE5B5F9D7EBF0B113EBB517F553B004CFE96F,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/13_model_credibility.py,15598,5391B1320570A2A330CA4953D7F3EC959F54EB4DD33AF4C7A3B8D9F89C9D691F,credibility helper dependency,dependency
code/frozen_original/scripts/14_strict_fold_augmentation_ablation.py,22601,63F6FC119976837350E4B7CAF9A56AC8AF113A675F064230421C56E560C671AB,model builders and augmentation dependency,dependency
code/frozen_original/scripts/15_uts_nested_augmentation_selection.py,15583,25E5696D8A23C32905A4E677CC6B9468AD05BF71BF10F4BEF746EFFE9BDD2906,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/16_proxy_feature_audit_sensitivity.py,20588,459DD67615CDAC2D5F8E49B01EC21C3B5A2C1CF5A435B0EC3ACB9BD3FA5FEEA9,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/17_ys_nested_proxy_selection.py,15272,843F0B91D9AC638C5BBAA10C2741B7D97F518C82E8CBEE8C91F5A099EC6C6756,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/18_uts_oof_shap_stability.py,21497,801AE20E61643DCCF840D7970A86F2A07CDE492F2BF26931151080C6D1F7F9C8,SHAP helper dependency,dependency
code/frozen_original/scripts/19_uts_feature_drop_retrain.py,12664,6B25DAB7C474AC178D8AD6929EC9D1D7E61E212D937F8D1F166A57940788C04F,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/20_uts_nested_sparse_feature_selection.py,19195,7DD49CDFF12228FB6FD85B8CD1EDDFAB03B93D083DD507C6697777CCF8E2B179,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/21_uts_refined5_oof_shap.py,10076,9060E0ACB5BA3D11471F2F46D8B2FD136818416D6F7E6ED49374F6A4182F5EE4,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/22_uts_refined5_credibility.py,22174,4480BC1857EB2CE313E774EFE1F6F2281FE5CBE3ECEACC609CEB6A08AFFF04DD,credibility helper dependency,dependency
code/frozen_original/scripts/23_uts_outlier_source_audit.py,17271,796C08905CFD902213ED7D35546CCD5E1BA1CF0D077ED47244829F06FEA3B0B8,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/24_uts_hierarchical_source_validation.py,11492,D1B79A8F434E5B2576BF0E77D57F5ABD7257F139BF2807A119613F750DBC7238,source validation dependency,dependency
code/frozen_original/scripts/25_uts_systematic_scope_audit.py,18559,33043B7C7B50823EB400E1EF70DD7C860C47BC2331ABFDD144EDE87AA4451E7F,UTS scope audit,required
code/frozen_original/scripts/26_uts_scope_clean_oof_shap.py,13413,7FCD81CC7A65552DD1F26921A9EB6AD138840DBBDC9D2D0085DD8060DB68648B,final UTS OOF SHAP,required
code/frozen_original/scripts/27_uts_scope_clean_credibility.py,18413,1E2B96CEF5ED28A9CEE916D7D8E341B16E377A90AA3BCBAA2CDDDA5E40FE601B,final UTS credibility,required
code/frozen_original/scripts/28_ys_el_scope_audit_and_retrain.py,14606,37263B7EE08F8290AB416DFCD8EC860564DFD96242E6611D5176E05D778A0BEA,final YS and EL retraining,required
code/frozen_original/scripts/29_ys_el_sparse_feature_ablation.py,7884,EF60EEF571A35FBFF46F34D2F3509EFABDE12608C9DB88CD4B16D7EF5E006334,YS and EL sparse ablation,required
code/frozen_original/scripts/30_ys_nested_sparse_feature_selection.py,15228,2F395CD53F616F8CD123E91640C2DDA9EAE626FE087FE7760F4534C44FBF951B,nested sparse feature selection,required
code/frozen_original/scripts/31_scope_clean_partial_label_mtl.py,13088,AF3BCDAA3B47B8FE3AF328AE72FF6D2034738E95DDB49496D0D6CDF0E366AFA4,final partial-label MTL,required
code/frozen_original/scripts/32_matched_subset_final_robustness.py,21074,A30CD3C2853AB6D2265A689285AD672891CF433DCF78E100CF4F769791E78C78,matched-subset robustness,required
code/frozen_original/scripts/33_verify_matched_subset_outputs.py,4501,6F152730292A3AA98D28AA6A1613CB13EB94FA1E36805E0F404782E5DEE1AAA2,matched-subset verification,verification
code/frozen_original/scripts/34_generate_paper_results_v1.py,26981,4E3AA4B019A997D267C7B5EE2F05056D257BC5C8F5F9C5C5B136217985AA7E5F,paper result assembly,required
code/frozen_original/scripts/35_build_paper_results_workbook.mjs,9609,6A820EFE4C3A9E7946563FD4A1EE66735CAB47B4D76F623800256C3D94187417,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/36_make_workbook_preview_contact_sheets.py,836,3213D572EE952326904A13C1BB31EA6B102141473887525269165035D8022339,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/37_verify_paper_results_v1.py,3476,3948F077098FF77F4BA3350A41EE2E853CD4FC48057049E90D6DB919274FFEA4,paper result verification,verification
code/frozen_original/scripts/38_generate_paper_figures_v2_no_grid.py,17627,75046D79066DA318E6F7A8EDE65E6E623FFA015A2360F912880244325EDAFEB9,paper figure generation,required
code/frozen_original/scripts/39_verify_paper_figures_v2.py,2250,FC290FD54C240BC2C37BFED36A8286BD0BFF6C91545BEEC5485D268504377677,paper figure verification,verification
code/frozen_original/scripts/40_scope_clean_final_rebuild.py,21630,90F0855BD66DC051B11BCE50B73793B79A3284565441B1D0BEA6F8FA37E4E7E6,final 675-row UTS rebuild,required
code/frozen_original/scripts/41_build_prewriting_workbook.mjs,44878,4F8568A4842B8926697B5CDAB2B3641FEDD892C5AAAA1387792E6AC8A32776AF,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/42_freeze_submission_assets.py,31290,B738B3F6BCA12E4A5F998420C8DB326EADCE50DBF035C238C27488CBE468F400,submission freeze assembly,required
code/frozen_original/scripts/43_make_reference_contact_sheets.py,921,343CAD892C842E9FB98D85889519E90645B8AF4D2A036ADD2579C1D29189DA5C,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/44_build_submission_freeze_workbook.mjs,14413,7CF7E553F59AF945A5EB326F7A3659AF2C7A023F88D91F61E644B2AE3BFEDDCF,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/45_make_submission_workbook_contact_sheets.py,859,E2C1F134DDAB9DEFC53E839607EAF2E4A2C42AD4C143644443B742F50C77D9D8,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/46_build_supplementary_tables.mjs,5323,A34193D4529E061A3CD771D8ED022C320589301F0E4999AE373C077E1004440C,supplementary table build,supplement
code/frozen_original/scripts/47_make_supplement_contact_sheets.py,1302,D24460F2AD8AE59954F434682678A381AFFAFE04BF1FB58BB0AAEBC51B6ACD91,supplementary visual QA,supplement
code/frozen_original/scripts/48_prepare_english_supplementary_csv.py,9357,84C1390CA930C78AF02ABCF2002E63D173243C7FCBB53CE087B1D8AA4F18507A,English supplementary CSV build,supplement
code/frozen_original/scripts/config.py,2537,2C0A89FA862BD27874B8E9BBDC5CADD78AB7375BBAC646F5AC0B2575230E6947,shared configuration,required
code/frozen_original/scripts/run_stage1.py,466,D1F261DCEAA443E0AD31590CC46CA97FA10B71923CCED98AD337F3EA7AC76B22,upstream or historical pipeline stage,upstream
code/frozen_original/scripts/src/__init__.py,69,39F95882816C1D9308A11F570FEC52A23E9C58B58406CC9DD099455CCFF1AD4D,shared data utility dependency,dependency
code/frozen_original/scripts/src/data_utils.py,5538,6AD524B3FFF197DF48AC7105C06085BEC7856A48635B3FC5C42D0D314B003E94,shared data utility dependency,dependency
